x,y,z
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.089621332671151022e+00,-8.647243082312877638e-01,-1.127879733994150202e+00
1.477039223848676808e-01,1.471383701019490509e-01,-1.676565836544658294e+00
1.237325255056018758e+00,-7.175859381293386852e-01,-2.804445570538808497e+00
-1.175253966544098194e+00,7.938726476928948950e-01,-7.272523757631256247e-01
-8.563263387294717255e-02,-7.085166053839286882e-02,-1.855132109757275938e+00
-1.027550044159230458e+00,9.410110177948439736e-01,-2.403818212307784030e+00
6.207128851192056374e-02,7.628670956355620980e-02,-3.531697946301934010e+00
1.503630258991360602e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.593251591662511402e+00,-8.647243082312877638e-01,-1.127879733994150202e+00
1.651334181376228338e+00,1.471383701019490509e-01,-1.676565836544658294e+00
2.740955514047379360e+00,-7.175859381293386852e-01,-2.804445570538808497e+00
3.283762924472624078e-01,7.938726476928948950e-01,-7.272523757631256247e-01
1.417997625118413429e+00,-7.085166053839286882e-02,-1.855132109757275938e+00
4.760802148321300886e-01,9.410110177948439736e-01,-2.403818212307784030e+00
1.565701547503281166e+00,7.628670956355620980e-02,-3.531697946301934010e+00
1.196883011758582915e+00,6.424006881227105614e-01,-4.086427338136878751e-01
2.286504344429733937e+00,-2.223236201085772024e-01,-1.536522467807837966e+00
1.344586934143450652e+00,7.895390582246596400e-01,-2.085208570358346059e+00
2.434208266814601451e+00,-7.518525000662812374e-02,-3.213088304352496039e+00
2.162904521448472117e-02,1.436273335815605456e+00,-1.135895109576813500e+00
1.111250377885635743e+00,5.715490275843176926e-01,-2.263774843570963924e+00
1.693329675993524019e-01,1.583411705917554535e+00,-2.812460946121471572e+00
1.258954300270503479e+00,7.186873976862667712e-01,-3.940340680115621552e+00
2.700513270749943295e+00,6.424006881227105614e-01,-4.086427338136878751e-01
3.790134603421094539e+00,-2.223236201085772024e-01,-1.536522467807837966e+00
2.848217193134810810e+00,7.895390582246596400e-01,-2.085208570358346059e+00
3.937838525805961609e+00,-7.518525000662812374e-02,-3.213088304352496039e+00
1.525259304205845101e+00,1.436273335815605456e+00,-1.135895109576813500e+00
2.614880636876995901e+00,5.715490275843176926e-01,-2.263774843570963924e+00
1.672963226590712837e+00,1.583411705917554535e+00,-2.812460946121471572e+00
2.762584559261863859e+00,7.186873976862667712e-01,-3.940340680115621552e+00
-1.317768772656748633e+00,-2.295315349703078711e-01,-4.060089663733883886e-02
-2.281474399855976110e-01,-1.094255843201595635e+00,-1.168480630631488992e+00
-1.170064850271880896e+00,-8.239316486835882025e-02,-1.717166733181997085e+00
-8.044351760072987467e-02,-9.471174730996465563e-01,-2.845046467176147509e+00
-2.493022739200847049e+00,5.643411127225870239e-01,-7.678532724004644150e-01
-1.403401406529696027e+00,-3.003831955087007399e-01,-1.895733006394614506e+00
-2.345318816815979535e+00,7.114794828245361025e-01,-2.444419108945122598e+00
-1.255697484144828513e+00,-1.532448254067516613e-01,-3.572298842939273023e+00
1.858614863346119694e-01,-2.295315349703078711e-01,-4.060089663733883886e-02
1.275482819005762991e+00,-1.094255843201595635e+00,-1.168480630631488992e+00
3.335654087194796502e-01,-8.239316486835882025e-02,-1.717166733181997085e+00
1.423186741390630727e+00,-9.471174730996465563e-01,-2.845046467176147509e+00
-9.893924802094862248e-01,5.643411127225870239e-01,-7.678532724004644150e-01
1.002288524616647969e-01,-3.003831955087007399e-01,-1.895733006394614506e+00
-8.416885578246184885e-01,7.114794828245361025e-01,-2.444419108945122598e+00
2.479327748465325332e-01,-1.532448254067516613e-01,-3.572298842939273023e+00
-1.208857608981657172e-01,4.128691531524026903e-01,-4.492436304510267209e-01
9.687355717729853044e-01,-4.518551550788850735e-01,-1.577123364445176978e+00
2.681816148670196354e-02,5.600075232543517689e-01,-2.125809466995685071e+00
1.116439494157853041e+00,-3.047167849769359949e-01,-3.253689200989835051e+00
-1.296139727442263911e+00,1.206741800845297696e+00,-1.176496006214152290e+00
-2.065183947711128898e-01,3.420174926140099325e-01,-2.304375740208302492e+00
-1.148435805057396175e+00,1.353880170947246775e+00,-2.853061842758810585e+00
-5.881447238624515350e-02,4.891558627159590111e-01,-3.980941576752960565e+00
1.382744498093194885e+00,4.128691531524026903e-01,-4.492436304510267209e-01
2.472365830764346128e+00,-4.518551550788850735e-01,-1.577123364445176978e+00
1.530448420478062621e+00,5.600075232543517689e-01,-2.125809466995685071e+00
2.620069753149213643e+00,-3.047167849769359949e-01,-3.253689200989835051e+00
2.074905315490966906e-01,1.206741800845297696e+00,-1.176496006214152290e+00
1.297111864220247712e+00,3.420174926140099325e-01,-2.304375740208302492e+00
3.551944539339643714e-01,1.353880170947246775e+00,-2.853061842758810585e+00
1.444815786605115449e+00,4.891558627159590111e-01,-3.980941576752960565e+00
7.681400435544549765e-01,-6.095965156620538616e-01,-7.951107068274745338e-01
1.857761376225605998e+00,-1.474320823893341625e+00,-1.922990440821624736e+00
9.158439659393227128e-01,-4.624581455601047830e-01,-2.471676543372132606e+00
2.005465298610473734e+00,-1.327182453791392547e+00,-3.599556277366282586e+00
-4.071139229896432177e-01,1.842761320308410333e-01,-1.522363082590600047e+00
6.825074096815078040e-01,-6.804481762004467305e-01,-2.650242816584750472e+00
-2.594100006047755369e-01,3.314145021327901119e-01,-3.198928919135258120e+00
8.302113320663755403e-01,-5.333098060984976518e-01,-4.326808653129408100e+00
2.271770302545815579e+00,-6.095965156620538616e-01,-7.951107068274745338e-01
3.361391635216966378e+00,-1.474320823893341625e+00,-1.922990440821624736e+00
2.419474224930683093e+00,-4.624581455601047830e-01,-2.471676543372132606e+00
3.509095557601834336e+00,-1.327182453791392547e+00,-3.599556277366282586e+00
1.096516336001717384e+00,1.842761320308410333e-01,-1.522363082590600047e+00
2.186137668672868628e+00,-6.804481762004467305e-01,-2.650242816584750472e+00
1.244220258386585121e+00,3.314145021327901119e-01,-3.198928919135258120e+00
2.333841591057736142e+00,-5.333098060984976518e-01,-4.326808653129408100e+00
1.965023055313037892e+00,3.280417246065669978e-02,-1.203753440641162520e+00
3.054644387984188914e+00,-8.319201357706310640e-01,-2.331633174635312500e+00
2.112726977697905628e+00,1.799425425626057506e-01,-2.880319277185821036e+00
3.202348310369056428e+00,-6.847817656686819854e-01,-4.008199011179971016e+00
7.897690887689396977e-01,8.266768201535515947e-01,-1.931005816404288034e+00
1.879390421440090719e+00,-3.804748807773616903e-02,-3.058885550398438014e+00
9.374730111538074340e-01,9.738151902555006734e-01,-3.607571652948946550e+00
2.027094343824958678e+00,1.090908820242129096e-01,-4.735451386943096530e+00
3.468653314304398272e+00,3.280417246065669978e-02,-1.203753440641162520e+00
4.558274646975549516e+00,-8.319201357706310640e-01,-2.331633174635312500e+00
3.616357236689265786e+00,1.799425425626057506e-01,-2.880319277185821036e+00
4.705978569360416586e+00,-6.847817656686819854e-01,-4.008199011179971016e+00
2.293399347760300078e+00,8.266768201535515947e-01,-1.931005816404288034e+00
3.383020680431450877e+00,-3.804748807773616903e-02,-3.058885550398438014e+00
2.441103270145167592e+00,9.738151902555006734e-01,-3.607571652948946550e+00
3.530724602816318836e+00,1.090908820242129096e-01,-4.735451386943096530e+00
-5.496287291022936561e-01,-8.391280506323617328e-01,-8.357116034648133240e-01
5.399926035688573656e-01,-1.703852358863649386e+00,-1.963591337458963526e+00
-4.019248067174259753e-01,-6.919896805304126541e-01,-2.512277440009471619e+00
6.876965259537251018e-01,-1.556713988761700307e+00,-3.640157174003621599e+00
-1.724882695646391850e+00,-4.525540293946683779e-02,-1.562963979227939060e+00
-6.352613629752408286e-01,-9.099797111707546016e-01,-2.690843713222089484e+00
-1.577178773261524114e+00,1.018829671624822131e-01,-3.239529815772597132e+00
-4.875574405903730923e-01,-7.628413410688055230e-01,-4.367409549766747112e+00
9.540015298890669460e-01,-8.391280506323617328e-01,-8.357116034648133240e-01
2.043622862560217968e+00,-1.703852358863649386e+00,-1.963591337458963526e+00
1.101705452273934682e+00,-6.919896805304126541e-01,-2.512277440009471619e+00
2.191326784945085926e+00,-1.556713988761700307e+00,-3.640157174003621599e+00
-2.212524366550312482e-01,-4.525540293946683779e-02,-1.562963979227939060e+00
8.683688960161197734e-01,-9.099797111707546016e-01,-2.690843713222089484e+00
-7.354851427016356746e-02,1.018829671624822131e-01,-3.239529815772597132e+00
1.016072818400987510e+00,-7.628413410688055230e-01,-4.367409549766747112e+00
6.472542826562892593e-01,-1.967273625096511713e-01,-1.244354337278501088e+00
1.736875615327440281e+00,-1.061451670740938935e+00,-2.372234071272651512e+00
7.949582050411569956e-01,-4.958899240770212047e-02,-2.920920173823159161e+00
1.884579537712308017e+00,-9.143133006389898565e-01,-4.048799907817309141e+00
-5.279996838878089349e-01,5.971452851832437236e-01,-1.971606713041626602e+00
5.616216487833420867e-01,-2.675790230480440401e-01,-3.099486447035777026e+00
-3.802957615029412541e-01,7.442836552851928023e-01,-3.648172549586284674e+00
7.093255711682098230e-01,-1.204406529460949615e-01,-4.776052283580434654e+00
2.150884541647649861e+00,-1.967273625096511713e-01,-1.244354337278501088e+00
3.240505874318801105e+00,-1.061451670740938935e+00,-2.372234071272651512e+00
2.298588464032517376e+00,-4.958899240770212047e-02,-2.920920173823159161e+00
3.388209796703668175e+00,-9.143133006389898565e-01,-4.048799907817309141e+00
9.756305751035516671e-01,5.971452851832437236e-01,-1.971606713041626602e+00
2.065251907774702467e+00,-2.675790230480440401e-01,-3.099486447035777026e+00
1.123334497488419403e+00,7.442836552851928023e-01,-3.648172549586284674e+00
2.212955830159570425e+00,-1.204406529460949615e-01,-4.776052283580434654e+00
1.041254369494963444e-01,1.037267449064831204e-01,-1.181912758213220505e+00
1.193746769620647408e+00,-7.609975633248046156e-01,-2.309792492207370707e+00
2.518293593343640113e-01,2.508651150084321713e-01,-2.858478594757878799e+00
1.341450692005515144e+00,-6.138591932228556480e-01,-3.986358328752029223e+00
-1.071128529594601808e+00,8.975993925993780431e-01,-1.909165133976346240e+00
1.849280307654921351e-02,3.287508436809027934e-02,-3.037044867970496220e+00
-9.234246072097340718e-01,1.044737762701327011e+00,-3.585730970521004757e+00
1.661967254614169498e-01,1.800134544700392469e-01,-4.713610704515154737e+00
1.607755695940856988e+00,1.037267449064831204e-01,-1.181912758213220505e+00
2.697377028612008232e+00,-7.609975633248046156e-01,-2.309792492207370707e+00
1.755459618325724724e+00,2.508651150084321713e-01,-2.858478594757878799e+00
2.845080950996875746e+00,-6.138591932228556480e-01,-3.986358328752029223e+00
4.325017293967587939e-01,8.975993925993780431e-01,-1.909165133976346240e+00
1.522123062067909816e+00,3.287508436809027934e-02,-3.037044867970496220e+00
5.802056517816265302e-01,1.044737762701327011e+00,-3.585730970521004757e+00
1.669826984452777552e+00,1.800134544700392469e-01,-4.713610704515154737e+00
1.301008448708079301e+00,7.461274330291937096e-01,-1.590555492026908269e+00
2.390629781379230323e+00,-1.185968752020940542e-01,-2.718435226021058249e+00
1.448712371092947038e+00,8.932658031311427882e-01,-3.267121328571566785e+00
2.538333703764098281e+00,2.854149489985502441e-02,-4.395001062565716765e+00
1.257544821639811072e-01,1.540000080722088605e+00,-2.317807867790033782e+00
1.215375814835132129e+00,6.752757724908008408e-01,-3.445687601784183762e+00
2.734584045488487880e-01,1.687138450824037683e+00,-3.994373704334692299e+00
1.363079737219999865e+00,8.224141425927499194e-01,-5.122253438328842279e+00
2.804638707699440126e+00,7.461274330291937096e-01,-1.590555492026908269e+00
3.894260040370591369e+00,-1.185968752020940542e-01,-2.718435226021058249e+00
2.952342630084307640e+00,8.932658031311427882e-01,-3.267121328571566785e+00
4.041963962755458439e+00,2.854149489985502441e-02,-4.395001062565716765e+00
1.629384741155341931e+00,1.540000080722088605e+00,-2.317807867790033782e+00
2.719006073826492731e+00,6.752757724908008408e-01,-3.445687601784183762e+00
1.777088663540209668e+00,1.687138450824037683e+00,-3.994373704334692299e+00
2.866709996211360689e+00,8.224141425927499194e-01,-5.122253438328842279e+00
-1.213643335707252247e+00,-1.258047900638247507e-01,-1.222513654850559295e+00
-1.240220030361012249e-01,-9.905290982951124867e-01,-2.350393388844709719e+00
-1.065939413322384510e+00,2.133358003812430015e-02,-2.899079491395217367e+00
2.368191934876651139e-02,-8.433907281931634081e-01,-4.026959225389367347e+00
-2.388897302251350219e+00,6.680678576290701720e-01,-1.949766030613684809e+00
-1.299275969580199197e+00,-1.966564506022175918e-01,-3.077645764607835233e+00
-2.241193379866482704e+00,8.152062277310192506e-01,-3.626331867158342881e+00
-1.151572047195331683e+00,-4.951808050026851316e-02,-4.754211601152492861e+00
2.899869232841083555e-01,-1.258047900638247507e-01,-1.222513654850559295e+00
1.379608255955259377e+00,-9.905290982951124867e-01,-2.350393388844709719e+00
4.376908456689760363e-01,2.133358003812430015e-02,-2.899079491395217367e+00
1.527312178340127113e+00,-8.433907281931634081e-01,-4.026959225389367347e+00
-8.852670432599898387e-01,6.680678576290701720e-01,-1.949766030613684809e+00
2.043542894111611830e-01,-1.966564506022175918e-01,-3.077645764607835233e+00
-7.375631208751221024e-01,8.152062277310192506e-01,-3.626331867158342881e+00
3.520582117960289192e-01,-4.951808050026851316e-02,-4.754211601152492861e+00
-1.676032394866933117e-02,5.165958980588858385e-01,-1.631156388664247281e+00
1.072861008722481690e+00,-3.481284101724019253e-01,-2.759036122658397261e+00
1.309435984361983496e-01,6.637342681608349171e-01,-3.307722225208905797e+00
1.220564931107349427e+00,-2.009900400704528467e-01,-4.435601959203055777e+00
-1.192014290492767525e+00,1.310468545751780844e+00,-2.358408764427372795e+00
-1.023929578216165037e-01,4.457442375204930807e-01,-3.486288498421522775e+00
-1.044310368107899789e+00,1.457606915853729923e+00,-4.034974600972031311e+00
4.531096456325123256e-02,5.928826076224421593e-01,-5.162854334966181291e+00
1.486869935042691271e+00,5.165958980588858385e-01,-1.631156388664247281e+00
2.576491267713842070e+00,-3.481284101724019253e-01,-2.759036122658397261e+00
1.634573857427559007e+00,6.637342681608349171e-01,-3.307722225208905797e+00
2.724195190098710029e+00,-2.009900400704528467e-01,-4.435601959203055777e+00
3.116159684985930767e-01,1.310468545751780844e+00,-2.358408764427372795e+00
1.401237301169744098e+00,4.457442375204930807e-01,-3.486288498421522775e+00
4.593198908834607574e-01,1.457606915853729923e+00,-4.034974600972031311e+00
1.548941223554611835e+00,5.928826076224421593e-01,-5.162854334966181291e+00
8.722654805039513626e-01,-5.058697707555707135e-01,-1.977023465040695038e+00
1.961886813175102384e+00,-1.370594078986858477e+00,-3.104903199034845240e+00
1.019969402888819099e+00,-3.587314006536216349e-01,-3.653589301585353333e+00
2.109590735559970121e+00,-1.223455708884909399e+00,-4.781469035579503313e+00
-3.029884860401468316e-01,2.880028769373241815e-01,-2.704275840803820774e+00
7.866328466310041900e-01,-5.767214312939635823e-01,-3.832155574797971198e+00
-1.552845636552791508e-01,4.351412470392732601e-01,-4.380841677348478846e+00
9.343367690158719263e-01,-4.295830611920145037e-01,-5.508721411342628826e+00
2.375895739495311965e+00,-5.058697707555707135e-01,-1.977023465040695038e+00
3.465517072166463208e+00,-1.370594078986858477e+00,-3.104903199034845240e+00
2.523599661880179479e+00,-3.587314006536216349e-01,-3.653589301585353333e+00
3.613220994551330278e+00,-1.223455708884909399e+00,-4.781469035579503313e+00
1.200641772951213770e+00,2.880028769373241815e-01,-2.704275840803820774e+00
2.290263105622364570e+00,-5.767214312939635823e-01,-3.832155574797971198e+00
1.348345695336081507e+00,4.351412470392732601e-01,-4.380841677348478846e+00
2.437967028007232528e+00,-4.295830611920145037e-01,-5.508721411342628826e+00
2.069148492262534056e+00,1.365309173671398479e-01,-2.385666198854382802e+00
3.158769824933685300e+00,-7.281933908641479158e-01,-3.513545932848533226e+00
2.216852414647401570e+00,2.836692874690889266e-01,-4.062232035399040875e+00
3.306473747318552370e+00,-5.810550207621988372e-01,-5.190111769393190855e+00
8.938945257184358617e-01,9.304035650600347429e-01,-3.112918574617508316e+00
1.983515858389586883e+00,6.567925682874697912e-02,-4.240798308611658740e+00
1.041598448103303598e+00,1.077541935161983711e+00,-4.789484411162166388e+00
2.131219780774454620e+00,2.128176269306959467e-01,-5.917364145156316368e+00
3.572778751253894658e+00,1.365309173671398479e-01,-2.385666198854382802e+00
4.662400083925045458e+00,-7.281933908641479158e-01,-3.513545932848533226e+00
3.720482673638762172e+00,2.836692874690889266e-01,-4.062232035399040875e+00
4.810104006309913416e+00,-5.810550207621988372e-01,-5.190111769393190855e+00
2.397524784709796464e+00,9.304035650600347429e-01,-3.112918574617508316e+00
3.487146117380947707e+00,6.567925682874697912e-02,-4.240798308611658740e+00
2.545228707094663978e+00,1.077541935161983711e+00,-4.789484411162166388e+00
3.634850039765814778e+00,2.128176269306959467e-01,-5.917364145156316368e+00
-4.455032921527972700e-01,-7.354013057258785846e-01,-2.017624361678033829e+00
6.441180405183537516e-01,-1.600125613957166237e+00,-3.145504095672183809e+00
-2.977993697679295892e-01,-5.882629356239295060e-01,-3.694190198222692345e+00
7.918219629032214879e-01,-1.452987243855217159e+00,-4.822069932216842325e+00
-1.620757258696895464e+00,5.847134196701631037e-02,-2.744876737441159342e+00
-5.311359260257444426e-01,-8.062529662642714534e-01,-3.872756471435309322e+00
-1.473053336312027728e+00,2.056097120689653612e-01,-4.421442573985817859e+00
-3.834320036408767063e-01,-6.591145961623223748e-01,-5.549322307979967839e+00
1.058126966838563332e+00,-7.354013057258785846e-01,-2.017624361678033829e+00
2.147748299509714354e+00,-1.600125613957166237e+00,-3.145504095672183809e+00
1.205830889223431068e+00,-5.882629356239295060e-01,-3.694190198222692345e+00
2.295452221894581868e+00,-1.452987243855217159e+00,-4.822069932216842325e+00
-1.171269997055348622e-01,5.847134196701631037e-02,-2.744876737441159342e+00
9.724943329656161595e-01,-8.062529662642714534e-01,-3.872756471435309322e+00
3.057692267933281860e-02,2.056097120689653612e-01,-4.421442573985817859e+00
1.120198255350483896e+00,-6.591145961623223748e-01,-5.549322307979967839e+00
7.513797196057856453e-01,-9.300061760316802317e-02,-2.426267095491721815e+00
1.841001052276936667e+00,-9.577249258344557870e-01,-3.554146829485872239e+00
8.990836419906533816e-01,5.413775249878102769e-02,-4.102832932036379887e+00
1.988704974661804403e+00,-8.105865557325067083e-01,-5.230712666030529867e+00
-4.238742469383125488e-01,7.008720300897268718e-01,-3.153519471254847328e+00
6.657470857328384728e-01,-1.638522781415608920e-01,-4.281399205248997752e+00
-2.761703245534448681e-01,8.480104001916759504e-01,-4.830085307799505401e+00
8.134510081177062091e-01,-1.671390803961181337e-02,-5.957965041793655381e+00
2.255009978597146247e+00,-9.300061760316802317e-02,-2.426267095491721815e+00
3.344631311268297047e+00,-9.577249258344557870e-01,-3.554146829485872239e+00
2.402713900982013762e+00,5.413775249878102769e-02,-4.102832932036379887e+00
3.492335233653165005e+00,-8.105865557325067083e-01,-5.230712666030529867e+00
1.079756012053048053e+00,7.008720300897268718e-01,-3.153519471254847328e+00
2.169377344724199297e+00,-1.638522781415608920e-01,-4.281399205248997752e+00
1.227459934437915789e+00,8.480104001916759504e-01,-4.830085307799505401e+00
2.317081267109066811e+00,-1.671390803961181337e-02,-5.957965041793655381e+00
-8.285076714088007721e-01,5.596488907578599514e-01,-5.126842278540116871e-01
2.611136612623502495e-01,-3.050754174734278124e-01,-1.640563961848161778e+00
-6.808037490239331468e-01,7.067872608598090300e-01,-2.189250064398669871e+00
4.088175836472178748e-01,-1.579370473714787337e-01,-3.317129798392819851e+00
-2.003761637952898855e+00,1.353521538450754846e+00,-1.239936603617137312e+00
-9.141403052817478336e-01,4.887972302194670826e-01,-2.367816337611287736e+00
-1.856057715568031119e+00,1.500659908552703925e+00,-2.916502440161795384e+00
-7.664363828968800973e-01,6.359356003214161612e-01,-4.044382174155945364e+00
6.751225875825598299e-01,5.596488907578599514e-01,-5.126842278540116871e-01
1.764743920253710741e+00,-3.050754174734278124e-01,-1.640563961848161778e+00
8.228265099674274552e-01,7.067872608598090300e-01,-2.189250064398669871e+00
1.912447842638578477e+00,-1.579370473714787337e-01,-3.317129798392819851e+00
-5.001313789615383643e-01,1.353521538450754846e+00,-1.239936603617137312e+00
5.894899537096126574e-01,4.887972302194670826e-01,-2.367816337611287736e+00
-3.524274565766706835e-01,1.500659908552703925e+00,-2.916502440161795384e+00
7.371938760944802826e-01,6.359356003214161612e-01,-4.044382174155945364e+00
3.683753403497821433e-01,1.202049578880570513e+00,-9.213269616676995621e-01
1.457996673020933276e+00,3.373252706492827491e-01,-2.049206695661849764e+00
5.160792627346497685e-01,1.349187948982519591e+00,-2.597892798212357857e+00
1.605700595405800790e+00,4.844636407512318277e-01,-3.725772532206508281e+00
-8.068786261943160509e-01,1.995922226573465519e+00,-1.648579337430825298e+00
2.827427064768349707e-01,1.131197918342177644e+00,-2.776459071424975278e+00
-6.591747038094484257e-01,2.143060596675414597e+00,-3.325145173975483814e+00
4.304466288617025960e-01,1.278336288444126723e+00,-4.453024907969633794e+00
1.872005599341142634e+00,1.202049578880570513e+00,-9.213269616676995621e-01
2.961626932012293878e+00,3.373252706492827491e-01,-2.049206695661849764e+00
2.019709521726010149e+00,1.349187948982519591e+00,-2.597892798212357857e+00
3.109330854397160948e+00,4.844636407512318277e-01,-3.725772532206508281e+00
6.967516327970444401e-01,1.995922226573465519e+00,-1.648579337430825298e+00
1.786372965468195462e+00,1.131197918342177644e+00,-2.776459071424975278e+00
8.444555551819121764e-01,2.143060596675414597e+00,-3.325145173975483814e+00
1.934076887853063198e+00,1.278336288444126723e+00,-4.453024907969633794e+00
-2.146276444065549516e+00,3.301173557875520803e-01,-5.532851244913504773e-01
-1.056655111394398494e+00,-5.346069524437356835e-01,-1.681164858485500790e+00
-1.998572521680681779e+00,4.772557258895011589e-01,-2.229850961036008883e+00
-9.089511890095307578e-01,-3.874685823417866049e-01,-3.357730695030158863e+00
-3.321530410609647710e+00,1.123990003480447086e+00,-1.280537500254476102e+00
-2.231909077938496466e+00,2.592656952491593225e-01,-2.408417234248626304e+00
-3.173826488224780196e+00,1.271128373582396165e+00,-2.957103336799134397e+00
-2.084205155553629396e+00,4.064040653511084011e-01,-4.084983070793284377e+00
-6.426461850741889137e-01,3.301173557875520803e-01,-5.532851244913504773e-01
4.469751475969621080e-01,-5.346069524437356835e-01,-1.681164858485500790e+00
-4.949422626893212329e-01,4.772557258895011589e-01,-2.229850961036008883e+00
5.946790699818298442e-01,-3.874685823417866049e-01,-3.357730695030158863e+00
-1.817900151618287108e+00,1.123990003480447086e+00,-1.280537500254476102e+00
-7.282788189471360862e-01,2.592656952491593225e-01,-2.408417234248626304e+00
-1.670196229233419372e+00,1.271128373582396165e+00,-2.957103336799134397e+00
-5.805748965622683500e-01,4.064040653511084011e-01,-4.084983070793284377e+00
-9.493934323069666004e-01,9.725180439102626417e-01,-9.619278583050383524e-01
1.402279003641844213e-01,1.077937356789748780e-01,-2.089807592299188777e+00
-8.016895099220988641e-01,1.119656414012211609e+00,-2.638493694849696425e+00
2.879318227490521576e-01,2.549321057809238456e-01,-3.766373428843846405e+00
-2.124647398851064573e+00,1.766390691603157537e+00,-1.689180234068163866e+00
-1.035026066179913551e+00,9.016663833718697729e-01,-2.817059968062314290e+00
-1.976943476466196836e+00,1.913529061705106615e+00,-3.365746070612821939e+00
-8.873221437950458146e-01,1.048804753473818963e+00,-4.493625804606971919e+00
5.542368266843940017e-01,9.725180439102626417e-01,-9.619278583050383524e-01
1.643858159355545023e+00,1.077937356789748780e-01,-2.089807592299188777e+00
7.019407490692617380e-01,1.119656414012211609e+00,-2.638493694849696425e+00
1.791562081740412760e+00,2.549321057809238456e-01,-3.766373428843846405e+00
-6.210171398597041925e-01,1.766390691603157537e+00,-1.689180234068163866e+00
4.686041928114468291e-01,9.016663833718697729e-01,-2.817059968062314290e+00
-4.733132174748365117e-01,1.913529061705106615e+00,-3.365746070612821939e+00
6.163081151963145654e-01,1.048804753473818963e+00,-4.493625804606971919e+00
-6.036762785434579559e-02,-4.994762490419391021e-02,-1.307794934681486332e+00
1.029253704816805115e+00,-9.146719331354816740e-01,-2.435674668675636312e+00
8.733629453052188518e-02,9.719074519775514065e-02,-2.984360771226144848e+00
1.176957627201672851e+00,-7.675335630335325954e-01,-4.112240505220294828e+00
-1.235621594398443879e+00,7.439250227887009848e-01,-2.035047310444611846e+00
-1.460002617272928571e-01,-1.207992854425867790e-01,-3.162927044438761826e+00
-1.087917672013576142e+00,8.910633928906500634e-01,-3.711613146989270362e+00
1.703660657574879167e-03,2.633908465936229959e-02,-4.839492880983420342e+00
1.443262631137014917e+00,-4.994762490419391021e-02,-1.307794934681486332e+00
2.532883963808165717e+00,-9.146719331354816740e-01,-2.435674668675636312e+00
1.590966553521882654e+00,9.719074519775514065e-02,-2.984360771226144848e+00
2.680587886193033675e+00,-7.675335630335325954e-01,-4.112240505220294828e+00
2.680086645929167233e-01,7.439250227887009848e-01,-2.035047310444611846e+00
1.357629997264067745e+00,-1.207992854425867790e-01,-3.162927044438761826e+00
4.157125869777844041e-01,8.910633928906500634e-01,-3.711613146989270362e+00
1.505333919648935481e+00,2.633908465936229959e-02,-4.839492880983420342e+00
1.136515383904237009e+00,5.924530632185166512e-01,-1.716437668495174318e+00
2.226136716575387808e+00,-2.722712450127711126e-01,-2.844317402489324742e+00
1.284219306289104745e+00,7.395914333204657298e-01,-3.393003505039832390e+00
2.373840638960255767e+00,-1.251328749108220340e-01,-4.520883239033982370e+00
